Bundling 6%
Bundling 24%
Bundling 38%
Bundling 51%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Anim25-TitreP2
Codec                h264
Output               animations/verdant/Anim25-TitreP2.mp4
Concurrency          4x
Rendered 0/120
Rendered 1/120, time remaining: 22m 7s
Rendered 2/120, time remaining: 10m 59s
Rendered 3/120, time remaining: 7m 49s
Rendered 4/120, time remaining: 5m 53s
Rendered 5/120, time remaining: 6m 1s
Rendered 6/120, time remaining: 5m 28s
Rendered 7/120, time remaining: 4m 43s
Rendered 8/120, time remaining: 4m 35s
Rendered 9/120, time remaining: 5m 18s
Rendered 10/120, time remaining: 5m 16s
Rendered 11/120, time remaining: 4m 46s
Rendered 12/120, time remaining: 6m 9s
Rendered 13/120, time remaining: 6m 13s
Rendered 14/120, time remaining: 5m 44s
Rendered 15/120, time remaining: 5m 38s
Rendered 16/120, time remaining: 5m 56s
Rendered 17/120, time remaining: 5m 59s
Rendered 18/120, time remaining: 5m 52s
Rendered 19/120, time remaining: 5m 51s
Rendered 20/120, time remaining: 6m 4s
Rendered 21/120, time remaining: 5m 52s
Rendered 22/120, time remaining: 5m 39s
Rendered 23/120, time remaining: 5m 38s
Rendered 24/120, time remaining: 5m 48s
Rendered 25/120, time remaining: 5m 58s
Rendered 26/120, time remaining: 5m 49s
Rendered 27/120, time remaining: 5m 36s
Rendered 28/120, time remaining: 5m 43s
Rendered 29/120, time remaining: 5m 53s
Rendered 30/120, time remaining: 5m 48s
Rendered 31/120, time remaining: 5m 34s
Rendered 32/120, time remaining: 5m 41s
Rendered 33/120, time remaining: 5m 52s
Rendered 34/120, time remaining: 5m 46s
Rendered 35/120, time remaining: 5m 46s
Rendered 36/120, time remaining: 5m 46s
Rendered 37/120, time remaining: 5m 35s
Rendered 38/120, time remaining: 5m 24s
Rendered 39/120, time remaining: 5m 22s
Rendered 40/120, time remaining: 5m 19s
Rendered 41/120, time remaining: 5m 10s
Rendered 42/120, time remaining: 5m 6s
Rendered 43/120, time remaining: 4m 56s
Rendered 44/120, time remaining: 4m 52s
Rendered 45/120, time remaining: 4m 45s
Rendered 46/120, time remaining: 4m 40s
Rendered 47/120, time remaining: 4m 31s
Rendered 48/120, time remaining: 4m 27s
Rendered 49/120, time remaining: 4m 20s
Rendered 50/120, time remaining: 4m 16s
Rendered 51/120, time remaining: 4m 8s
Rendered 52/120, time remaining: 4m 4s
Rendered 53/120, time remaining: 3m 57s
Rendered 54/120, time remaining: 3m 53s
Rendered 55/120, time remaining: 3m 47s
Rendered 56/120, time remaining: 3m 42s
Rendered 57/120, time remaining: 3m 37s
Rendered 58/120, time remaining: 3m 33s
Rendered 59/120, time remaining: 3m 26s
Rendered 60/120, time remaining: 3m 22s
Rendered 61/120, time remaining: 3m 18s
Rendered 62/120, time remaining: 3m 14s
Rendered 63/120, time remaining: 3m 8s
Rendered 64/120, time remaining: 3m 4s
Rendered 65/120, time remaining: 3m 0s
Rendered 66/120, time remaining: 2m 56s
Rendered 67/120, time remaining: 2m 51s
Rendered 68/120, time remaining: 2m 47s
Rendered 69/120, time remaining: 2m 43s
Rendered 70/120, time remaining: 2m 39s
Rendered 71/120, time remaining: 2m 34s
Rendered 72/120, time remaining: 2m 31s
Rendered 73/120, time remaining: 2m 27s
Rendered 74/120, time remaining: 2m 24s
Rendered 75/120, time remaining: 2m 19s
Rendered 76/120, time remaining: 2m 16s
Rendered 77/120, time remaining: 2m 12s
Rendered 78/120, time remaining: 2m 9s
Rendered 79/120, time remaining: 2m 5s
Rendered 80/120, time remaining: 2m 2s
Rendered 81/120, time remaining: 1m 58s
Rendered 82/120, time remaining: 1m 55s
Rendered 83/120, time remaining: 1m 51s
Rendered 84/120, time remaining: 1m 47s
Rendered 85/120, time remaining: 1m 44s
Rendered 86/120, time remaining: 1m 41s
Rendered 87/120, time remaining: 1m 37s
Rendered 88/120, time remaining: 1m 33s
Rendered 89/120, time remaining: 1m 30s
Rendered 90/120, time remaining: 1m 27s
Rendered 91/120, time remaining: 1m 23s
Rendered 92/120, time remaining: 1m 20s
Rendered 93/120, time remaining: 1m 17s
Rendered 94/120, time remaining: 1m 14s
Rendered 95/120, time remaining: 1m 10s
Rendered 96/120, time remaining: 1m 7s
Rendered 97/120, time remaining: 1m 4s
Rendered 98/120, time remaining: 1m 1s
Rendered 99/120, time remaining: 57s
Rendered 100/120, time remaining: 54s
Rendered 101/120, time remaining: 51s
Rendered 102/120, time remaining: 48s
Rendered 103/120, time remaining: 45s
Rendered 104/120, time remaining: 42s
Rendered 105/120, time remaining: 39s
Rendered 106/120, time remaining: 37s
Rendered 107/120, time remaining: 34s
Rendered 108/120, time remaining: 31s
Rendered 109/120, time remaining: 28s
Rendered 110/120, time remaining: 25s
Rendered 111/120, time remaining: 23s
Rendered 112/120, time remaining: 20s
Rendered 113/120, time remaining: 17s
Rendered 114/120, time remaining: 15s
Rendered 115/120, time remaining: 12s
Rendered 116/120, time remaining: 9s
Rendered 117/120, time remaining: 7s
Rendered 118/120, time remaining: 4s
Rendered 119/120, time remaining: 2s
Rendered 120/120
Encoded 2/120
Encoded 12/120
Encoded 17/120
Encoded 28/120
Encoded 40/120
Encoded 52/120
Encoded 60/120
Encoded 72/120
Encoded 81/120
Encoded 96/120
Encoded 115/120
Encoded 120/120
+                    animations/verdant/Anim25-TitreP2.mp4 1 MB
